CVEGEO,NOM_MUN,POBTOT,av_por_hab,IV_norm,IS_norm,IC_norm,IARRI_2025
21032,Cohetzala,1382,172154.6066,1.0,0.0,0.9030565698074025,0.6709169709422207
21024,Axutla,976,125715.3739,0.7302111653792227,0.0,1.0,0.5920844661516891
21190,Totoltepec de Guerrero,1187,110595.9736,0.6423749727906652,0.0,0.6786611029769134,0.4605483200093401
21135,San Miguel Ixitlan,526,89750.37167,0.5212723979915918,0.0,0.7172937662944479,0.42369708908497106
21198,Xicotlan,1312,74979.873,0.4354631502658636,0.0,0.8087981808838955,0.4168247143715141
21128,San Jose Chiapa,10443,2964.61599,0.017090340595309433,1.0,0.08670128058544169,0.3328465204137563
21056,Chila de la Sal,1317,67514.5073,0.3920930901868794,0.0,0.555224117577318,0.32340447134794714
21027,Caltepec,4128,72653.70141,0.4219492964295103,0.0017128104876185633,0.49285978520487694,0.3171514972795528
21121,San Diego la Mesa Tochimiltzingo,1270,53466.8198,0.31048306066592457,0.0,0.5426549806718838,0.286989718467935
21081,Ixcamilpa de Guerrero,4065,64218.06566,0.3729424045113384,0.001761149801372408,0.39256836688287394,0.2674758168098093
21018,Atexcal,3859,47145.85807,0.27376139274491273,0.06889024440997947,0.44498162387222234,0.26366611758262565
21146,Santa Catarina Tlaltempan,749,58122.76007,0.3375317119530264,0.0018879602106220406,0.32838458480850924,0.23409444828694997
21037,Coyotepec,2334,44231.04773,0.25682777553558267,0.005452759117310701,0.29626714643272567,0.193247081879244
21206,Zacapala,4647,44532.13516,0.2585769437003595,0.0006086000420726957,0.2755718936129857,0.18628492557666132
21007,Ahuatlan,3162,39123.92827,0.2271579526880899,4.382670948136592e-05,0.30258268397789645,0.1816511342814493
21159,Teopantlan,3836,33591.29278,0.1950161092608348,2.0274901166990345e-07,0.3353613334710321,0.17861490457034704
21141,San Pedro Yeloixtlahuaca,3488,40686.55972,0.2362360647947925,0.001861800567908356,0.25934649029519036,0.17285691317684662
21041,Cuautlancingo,137435,66.00157295,0.0002508331331005778,0.5686853298884138,0.00010355187234466979,0.17073699778146778
21087,Jolalpan,13308,40707.30688,0.23635659589202077,0.00150383837692967,0.23337533359510745,0.16500638994841943
21011,Albino Zertuche,1885,38177.90499,0.22166202815625918,0.0007508138820286476,0.21737753314435984,0.1541033153704202
21042,Cuayuca de Andrade,3315,22433.03074,0.13019214314331867,1.1368111785880833e-05,0.3102079018084659,0.145142638233403
21209,Zapotitlan,8595,26802.874,0.1555788086541887,0.00264227716210466,0.25808900150061703,0.140450907060492
21147,Santa Ines Ahuatempan,6341,28568.10427,0.16583386764518537,0.0006861342693495492,0.23315416365849878,0.13648563643642864
21113,Piaxtla,4627,25772.45667,0.1495925461555137,0.0031114851003809793,0.24693316310498512,0.1348504129238153
21193,Tzicatlacoyan,6476,27830.54754,0.1615490313962905,0.0,0.22227496347192535,0.1313021016000938
21119,San Andres Cholula,154448,335.3913134,0.001815853481397573,0.4232080313870562,0.0007877904300270459,0.127925087937684
21160,Teotlalco,3689,28130.52038,0.1632917267516508,0.0045998878755952564,0.1911920506898256,0.12405427227028656
21031,Coatzingo,2820,25899.45579,0.15033034785012836,0.0005014475878567052,0.2107027219346909,0.12349338999681563
21196,Xayacatlan de Bravo,1570,25741.53183,0.14941288822278403,1.2159305522104945e-05,0.19817423501989997,0.11922107358674024
21047,Chiautla,21699,21259.09533,0.12337216256044523,0.01261150631991185,0.1911454496760564,0.11047595182296857
21136,San Miguel Xoxtla,12461,269.5806264,0.0014335261361974284,0.3591715616622321,0.0021296163303281906,0.10896376385224704
21157,Tehuitzingo,12672,19592.87332,0.11369224174677052,0.006995639383933713,0.200189772758044,0.10763252034130152
21074,Huejotzingo,90794,396.1097053,0.0021686008107767575,0.3408508330214076,0.008555199086901133,0.10568924995680332
21150,Huehuetlan el Grande,6105,25124.34914,0.14582738703564913,0.0002653633529662664,0.15210048927046166,0.10404071060128803
21127,San Jeronimo Xayacatlan,3606,18376.76389,0.10662725107367876,0.0,0.20461105908894245,0.10403421815615424
21125,San Gregorio Atzompa,9671,400.7477865,0.002195542069847769,0.33674693334080347,0.004993576982714913,0.10340036992499463
21161,Tepanco de Lopez,22218,9308.496647,0.05394514702463102,0.2096530244530889,0.05120702583356189,0.09983607389584763
21131,San Juan Atzompa,975,25276.77889,0.1467129210182347,0.0,0.13044966472644806,0.09782006782522829
21070,Huatlatlauca,6111,23560.05938,0.13673961989362604,0.00023139947598689386,0.14179353068554526,0.09730332700591007
21092,Juan N. Mendez,5293,11822.96135,0.06855291937609043,0.0013359643752310969,0.21953071161956275,0.09368117054887432
21064,Francisco Z. Mena,17824,23845.74834,0.1383993294552549,0.0009583056707200063,0.12356919064369558,0.09271798067642664
21129,San Jose Miahuatlan,14018,20019.95255,0.11617339803867803,0.012944763453223767,0.12289960003175766,0.08722266826096564
21114,Puebla,1692181,223.2662015,0.0011644795950195518,0.2795961288039362,0.00030481734820088846,0.08443607568364894
21052,Chigmecatitlan,1215,21272.62511,0.1234507638309708,0.0,0.10954712220005206,0.08224444219240393
21002,Acateno,9170,19351.30243,0.11228883507740486,0.0197298623534256,0.10107537164222981,0.08115710422965858
21051,Chietla,37030,6636.786249,0.03842382259111959,0.1744139789767551,0.04431710368088805,0.08098885383374077
21055,Chila,5082,17444.00043,0.10120835949818889,0.0008779163207673488,0.13028359963690114,0.0798317985865761
21158,Tenampulco,6743,19700.50601,0.11431753411948882,0.0007909779815194792,0.10671135210311607,0.07797771267318619
21112,Petlalcingo,9350,15419.83414,0.08944896054374057,0.0077048045599898965,0.1280109641943728,0.07649431484380503
21016,Aquixtla,9021,18151.61337,0.10531923858351844,0.01583220285703877,0.09470083660258696,0.07528760727129509
21093,Lafragua,7650,16683.25826,0.09678882602275354,0.0007393893844475339,0.12109832163956705,0.07526684371630579
21005,Acteopan,3070,15997.99203,0.09280777020318413,0.0,0.12576467100065966,0.07485250938147156
21009,Ahuehuetitla,2207,8369.28,0.048488749225234065,0.01089234135108765,0.16868799183803196,0.07326959964682951
21059,Chinantla,2846,9929.167133,0.05755091729486317,0.0035239017804056015,0.16016781086864537,0.07212788071266056
21083,Ixtacamaxtitlan,25319,15682.07021,0.0909724216267644,0.0009496087791648366,0.11388865300463867,0.07084044718584681
21169,Tepexi de Rodriguez,22331,17250.05242,0.10008161806529439,0.010914857914934168,0.0898447613019897,0.07026053299119492
21170,Tepeyahualco,19200,9635.938536,0.05584744955474533,0.03837599239117853,0.12055783747106248,0.07001912878057043
21082,Ixcaquixtla,8804,9607.351112,0.05568132634298928,0.09624611414109704,0.06163682500754309,0.06963741228178776
21034,Coronango,46836,174.9169516,0.0008835772886314723,0.22477288963549083,0.002736017400608737,0.06860610302628245
21191,Tulcingo,9871,9438.669973,0.05470137285824285,0.008703317070343794,0.144813716494087,0.06793565921262638
21108,Oriental,19903,6205.291393,0.035917052182204576,0.11467365051995543,0.0611808713696764,0.06712317743977138
21098,Molcaxac,6668,12542.25234,0.07273164216606508,0.004465725870411573,0.12068513329993642,0.06663791461753044
21095,La Magdalena Tlatlauquitepec,650,17231.76512,0.09997537795174144,0.0,0.08855349604227215,0.06655619999337822
21103,Nicolas Bravo,6644,15936.66314,0.09245150539498934,0.011068407020616702,0.08340016497313664,0.06532117375612173
21139,San Pablo Anicano,3759,10330.15321,0.059880446878434156,0.00035331364728181675,0.1325191256862179,0.06381391055142357
21165,Tepemaxalco,1216,11324.3591,0.06565628839952399,0.0,0.12491756071162505,0.06373778357329711
21155,Tecomatlan,6830,13023.2371,0.07552592424694997,0.002082738107839727,0.10911436530360075,0.06356950072221212
21200,Xochiapulco,3443,14563.07426,0.08447161194997198,0.005749971178792541,0.08947309632070202,0.06235556502983716
21137,San Nicolas Buenos Aires,10464,6263.797798,0.036256945283469975,0.05527137030601745,0.10310743717321261,0.062016420357157
21149,Santiago Miahuatlan,30309,2995.108262,0.017267520862463952,0.16829100756235815,0.01476965158113359,0.0618252060880331
21130,San Juan Atenco,3604,6230.004678,0.03606062407114708,0.01922586783852373,0.13736813306018486,0.061402449898071414
21030,Coatepec,772,15763.37316,0.09144475131081248,0.0,0.08114273920213551,0.060920722284965645
21044,Cuyoaco,17139,5576.409107,0.032263559021590844,0.0692237954428694,0.08997578547298965,0.06066529788339405
21156,Tehuacan,327312,1337.636395,0.007638438087754435,0.18224893139422013,0.007436609677864903,0.05996103755672728
21036,Coyomeapan,14806,15405.06529,0.08936316088564723,2.483191756156532e-06,0.07888663891485931,0.05941200098624353
21203,Xochitlan Todos Santos,7178,10315.6214,0.05979602429311373,0.0011731681381800239,0.11705856454631243,0.059387929522593225
21066,Guadalupe,6451,9127.76217,0.05289515322520666,0.0027584357414882307,0.12345330034394099,0.05902158211571143
